UINL (User Interface object-Notation Language)				
v1.2.20250212				
-	-	-	-	-
<<eventInfo>>	"ctx":[<<xy>>?]		context menu event (right-click or long-tap or some other method provided by current system to bring up context menu); <<xy>> indicates the mouse/pointer location within current item, if available	
<<eventInfo>>	"pd":[<<xy>>]		pointer down (mouse primary button-down or tap-start event); <<xy>> is the mouse/pointer location within current item; this event does not repeat while button is held down	
<<eventInfo>>	"pu":[<<xy>>]		pointer up (mouse primary button-up or tap-end even)t; <<xy>> is the mouse/pointer location within current item	
<<eventInfo>>	"pc":[<<xy>>]		pointer click (mouse primary click or tap event); <<xy>> is the mouse/pointer location within current item	
<<eventInfo>>	"pcc":[<<xy>>]		pointer (or mouse primary button) double-click or double-tap event; <<xy>> is the mouse/pointer location within current item	
<<eventInfo>>	"md":[<<uint>>(,<<xy>>)?]		mouse/pointer button-down event for non-primary buttons; <<uint>> is the button number, and it is zero-indexed, such that "md":[1] signifies secondary mouse button, "md":[2] signifies third (auxiliary, usually scroll-wheel) button, "md":[3] signifies fourth button, "md":[4] signifies fifth mouse button, and "md":[0] is not a valid event (use "pd" event for primary mouse button capture); if mouse/pointer location is known, <<xy>> (location within current item) is sent; this event does not repeat while button is held down	
<<eventInfo>>	"mu":[<<uint>>(,<<xy>>)?]		mouse/pointer button-up event for non-primary buttons; <<uint>> is the button number, and it is zero-indexed, such that "mu":[1] signifies secondary mouse button, "mu":[2] signifies third (auxiliary, usually scroll-wheel) button, "mu":[3] signifies fourth button, "mu":[4] signifies fifth mouse button, and "mu":[0] is not a valid event (use "pu" event for primary mouse button capture); if mouse/pointer location is known, <<xy>> (location within current item) is sent	
<<eventInfo>>	"p":[<<xy>>]		pointer/mouse location-change event; <<xy>> is the mouse/pointer location within current item	
<<eventInfo>>	"pe":[<<xy>>]		pointer/mouse movement-end event; sent only when mouse/pointer stops moving for longer than 100ms (default) or whatever number of milliseconds is set via the "throt" <<interactProp>> for the "pe" event	
<<eventInfo>>	"po":[1|0(,<<xy>>)?]		pointer/mouse over and out events; pointer/mouse moved over ("po":[1,<<xy>>]) or out of ("po":[0,<<xy>>]) current item; location where pointer/mouse left item is only sent if available	
<<eventInfo>>	"pp":<<number>>		pointer pressure and hover distance; some pointer devices have pressure and/or hover sensitivity -- use the "pp" event to capture when pointer pressure or hover state changes; when pointer device is hovering -1 <= <<number>> < 0, where -1 is max hover detection range; when pointer device is touching 0 < <<number>> <= 1, where 1 is highest detectable pressure; "pp":0 is sent when pointer is no longer hovering or touching	
<<eventInfo>>	"p2d":[<<xy>>]		2nd pointer down (tap-start) event; <<xy>> is the pointer location within current item; this event does repeat while pointer is held down	
<<eventInfo>>	"p2u":[<<xy>>]		2nd pointer up (tap-end) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p2c":[<<xy>>]		2nd pointer click (tap) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p2cc":[<<xy>>]		2nd pointer double-click (double-tap) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p2":[<<xy>>]		2nd pointer location-change event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p2e":[<<xy>>]		2nd pointer movement-end event; sent only when pointer stops moving for longer than 100ms (default) or whatever number of milliseconds is set via the "throt" <<interactProp>> for the "p2e" event	
<<eventInfo>>	"p2o":[1|0(,<<xy>>)?]		2nd pointer moved over ("p2o":[1,<<xy>>]) or out of ("p2o":[0,<<xy>>]) current item; location where pointer left item is only sent if available	
<<eventInfo>>	"p2p":<<number>>		2nd pointer pressure and hover distance; some pointer devices have pressure and/or hover sensitivity -- use the "pp" event to capture when pointer pressure or hover state changes; when pointer device is hovering -1 <= <<number>> < 0, where -1 is max hover detection range; when pointer device is touching 0 < <<number>> <= 1, where 1 is highest detectable pressure; "p2p":0 is sent when 2nd pointer is no longer hovering or touching	
<<eventInfo>>	"p3d":[<<xy>>]		3rd pointer down (tap-start) event; <<xy>> is the pointer location within current item; this event does repeat while pointer is held down	
<<eventInfo>>	"p3u":[<<xy>>]		3rd pointer up (tap-end) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p3c":[<<xy>>]		3rd pointer click (tap) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p3cc":[<<xy>>]		3rd pointer double-click (double-tap) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p3":[<<xy>>]		3rd pointer location-change event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p3e":[<<xy>>]		3rd pointer movement-end event; sent only when pointer stops moving for longer than 100ms (default) or whatever number of milliseconds is set via the "throt" <<interactProp>> for the "p3e" event	
<<eventInfo>>	"p3o":[1|0(,<<xy>>)?]		3rd pointer moved over ("p3o":[1,<<xy>>]) or out of ("p3o":[0,<<xy>>]) current item; location where pointer left item is only sent if available	
<<eventInfo>>	"p3p":<<number>>		3rd pointer pressure and hover distance; some pointer devices have pressure and/or hover sensitivity -- use the "pp" event to capture when pointer pressure or hover state changes; when pointer device is hovering -1 <= <<number>> < 0, where -1 is max hover detection range; when pointer device is touching 0 < <<number>> <= 1, where 1 is highest detectable pressure; "p3p":0 is sent when 3rd pointer is no longer hovering or touching	
<<eventInfo>>	"p4d":[<<xy>>]		4th pointer down (tap-start) event; <<xy>> is the pointer location within current item; this event does repeat while pointer is held down	
<<eventInfo>>	"p4u":[<<xy>>]		4th pointer up (tap-end) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p4c":[<<xy>>]		4th pointer click (tap) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p4cc":[<<xy>>]		4th pointer double-click (double-tap) event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p4":[<<xy>>]		4th pointer location-change event; <<xy>> is the pointer location within current item	
<<eventInfo>>	"p4e":[<<xy>>]		4th pointer movement-end event; sent only when pointer stops moving for longer than 100ms (default) or whatever number of milliseconds is set via the "throt" <<interactProp>> for the "p4e" event	
<<eventInfo>>	"p4o":[1|0(,<<xy>>)?]		4th pointer moved over ("p4o":[1,<<xy>>]) or out of ("p4o":[0,<<xy>>]) current item; location where pointer left item is only sent if available	
<<eventInfo>>	"p4p":<<number>>		4th pointer pressure and hover distance; some pointer devices have pressure and/or hover sensitivity -- use the "pp" event to capture when pointer pressure or hover state changes; when pointer device is hovering -1 <= <<number>> < 0, where -1 is max hover detection range; when pointer device is touching 0 < <<number>> <= 1, where 1 is highest detectable pressure; "p4p":0 is sent when 4th pointer is no longer hovering or touching	
<<eventInfo>>	"g":[(<<padInfo>>(,<<padInfo>>)*)?]		gamepad state for primary gamepad (or some other button or pressure-button device)	
<<eventInfo>>	"g2":[(<<padInfo>>(,<<padInfo>>)*)?]		gamepad state for second gamepad (or some other button or pressure-button device)	
<<eventInfo>>	"g3":[(<<padInfo>>(,<<padInfo>>)*)?]		gamepad state for third gamepad (or some other button or pressure-button device)	
<<eventInfo>>	"g4":[(<<padInfo>>(,<<padInfo>>)*)?]		gamepad state for fourth gamepad (or some other button or pressure-button device)	
<<eventInfo>>	"play":0|1		media play/pause event listener; fires whenever user hits play/pause	
<<eventInfo>>	"at":<<number>>		media position event listener; fires whenever playback position changes	
<<eventInfo>>	"av":<<settings>>		audio/video settings; at a minimum <<settings>> should include "length":<<number>> to describe media duration in seconds; other potential <<settings>> that UI software may provide are "volume":<<uint>> (<<uint>> between 0 and 100), "rate":<<number>> (<<number>> signifies proportion of normal A/V speed, where 1 is normal speed), "quality":<<text>> (e.g., "quality":"hd1080"), and "captions":<<text>> (e.g., "captions":"English")	
<<padInfo>>	<<number>>		gamepad button/axis id and current state; the whole part of <<number>> represents button/axis identifier (zero-indexed), and the fractional part of the number its state; for buttons: when fractional part is zero, the button is up, and when it is non-zero, then the button is down (e.g., if first two gamepad controls are buttons, then UI->APP message {"t":<<ums>>,"g":[0.1,1]} means that first button was pressed and the second was released); for axes: the fractional part relays axis state, where .1 is lowest value, .5 is midpoint, and .9 is the highest possible value (e.g., gamepad controls 2 and 3 are horizontal and vertical axes of a thumbstick, then UI->APP message {"t":<<ums>>,"g":[2.1,3.5]} means that the thumbstick is pointing left); when gamepad is connected and "g" event is subscribed to, UI->APP message with initial gamepad state is sent (e.g., if gamepad has four buttons and two thumbsticks, when it's connected and APP->UI message {"on":{"g":[]}} is sent, the ensuing UI->APP message would be {"t":<<ums>>,"g":[0,1,2,3,4.5,5.5,6.5,7.5]})	
<<key>>	*** key values as specified by w3c; e.g., "ArrowLeft", " ", "q", "Q", "Escape"; see https://www.w3.org/TR/uievents-key/ for a list of legal key values ***			
<<keyCode>>	*** key codes as specified by w3c; e.g., "ArrowLeft", "Space", "KeyQ", "ControlLeft"; see https://www.w3.org/TR/uievents-code/ for a list of legal key codes ***			
<<prec>>	[]		capture all event values	
<<prec>>	<<values>>		precise value specification for discrete-value events (e.g., "v", "k", "md", "mu", "fold", "fcs", "po", "cut", "copy", "paste"); events are only captured/sent when event value is specified in <<values>>; for "md" and "mu" events, the <<values>> should be <<uint>>'s representing mouse buttons, not the <<xy>> mouse locations	Ex: APP->UI message {"on":{"k":["ArrowLeft","ArrowRight"]}} will initiate an event listener that will send UI->APP messages whenever left or right arrow keys are pressed
<<prec>>	[<<number>>]		precision specification for continuous-value events (e.g., "sx", "sy", "at", and "pp"); all event values are rounded to nearest <<number>> before sending; consecutive repeat event values for continuous events are not sent	
<<prec>>	[<<number>>]		precision specification for gamepad axes for events "g", "g2", "g3", "g4"; default precision for gamepad axes is 0.1; gamepad event values are rounded to nearest <<number>> before being sent; consecutive repeat gamepad event values are not sent	
<<prec>>	[<<xy>>]		precision specification for horizontal and vertical axes for all pointer and <<calcProp>> events (e.g., "p", "pd", "pu", "pc", "p2", "p3", "p4", "xy", "wh", "whc"); all locations are rounded to the nearest <<xy>> before being sent; consecutive repeat <<xy>> event values are not sent	Ex: APP->UI message {"on":{"p":[5,5]}} will add an event-listener that will fire every time that mouse location moves by 5 pixels on either axis
<<hashType>>	*** lowercase name of a hashing algorithm, no dashes; e.g. "md5", "sha256", "bcrypt"; use "!!require" directive to make sure UI software supports this hash type, e.g., {"!!require":{"hash":["sha512"]}} ***			
<<encryption>>	*** lowercase name of encryption algorithm, no dashes; e.g. "rsaoaep", "aes128ctr"; use "!!require" directive to make sure UI software supports this hash type, e.g., {"!!require":{"enc":["aes128ctr"]}} ***			
<<keyShortcut>>	"(meta )?(ctrl )?(alt )?(shift )?<<keyCode>>"		keyboard shortcut specification; if <<keyCode>> is not a modifier key, it may be preceded by ordered modifier key specification: "meta " (Windows logo or Apple Command key), "ctrl " (Control key), "alt " (Alt key), and/or "shift" (Shift key); e.g., <<keyShortcut>>'s "KeyA", "shift KeyA", "ctrl KeyA", and "ctrl shift KeyA" would activate when user presses keys A, shift+A, ctrl+A, and ctrl+shift+A, respectively	
<<format>>	*** a string containing a file type extension, or a hostname of embeddable media service; e.g., ".md" (markdown format), "youtube.com" (youtube video), ".mp3" (mp3 file) ***			
<<fileTypes>>	*** a string containing comma-separated list of one or more file type extensions; e.g., ".jpg,.jpeg,.png" ***			
<<plotType>>	"col"		this data series is displayed as a column chart; this plot-type is default; values for each data point in this series are column heights       	
<<plotType>>	"line"		this data series is displayed as a line chart; values for each data point in this series are y-values	
<<plotType>>	"xy"		this data series is displayed as a XY (scatter) chart; values for each data point in this series are y-values	
<<plotType>>	"box"		this data series is displayed as a box chart; value property "v" for each data point in this series is the mid-point of the box; "err" property is required to indicate height of the box; use "err":<<number>> to draw box edges equidistantly from mid-point, "err":[<<number>>,<<number>>] to indicate how far from the mid-point the top and bottom edges of the box are drawn, respectively, and [<<number>>,<<number>>,<<number>>,<<number>>] to draw box-and-whiskers	Ex: APP->UI message {"A":[{"c":"data","plt":"box","v":[100,102,101],"<-":{"err":[[5,5,10,10],[5,5,10,10],[5,5,10,10]]}}]} would add a box-and-whiskers plot with mid-points of the boxes being 100,102,101, height of each box extending above and below each mid-point by 5, and whiskers extending above and below each mid-point by 10
<<plotType>>	"ohlc"		this data series is displayed as an OHLC chart; value property "v" for each data point in this series is a y-value for closing price; use <<dpProp>> "af" to indicate the difference between opening and closing prices (open = v - af); "err" property for each data point in this series should be in the "err":[<<number>>,<<number>>] format, where <<number>>,<<number>> represent how far above the closing price the high was and how far below closing the low price was, respectively	Ex: {"c":"data","plt":"ohlc","v":[100,120,110,130],"<-":{"af":[5,18,-10,22],"err":[[10,10],[20,20],[15,15],[25,25]]}} will plot open-close values of 95-100, 102-120, 120-110, and 108-130, with high-low values for the data-points being 110-90, 140-100, 125-95, and 155-105
<<axisOpt>>	"caption":<<text>>	"cap":<<text>>	axis caption/title	
<<axisOpt>>	<<numProp>>		axis options for numeric marker values; if <<axisOpt>> "v" is not set, <<numOptions>> "min", "max", and "step" will be used to create axis markers; <<numProp>> "unit" may be used to format how marker values are displayed, or may be displayed as part of axis title	Ex: APP->UI message {"A":[{"c":"plot","id":"graph","axisx":{"min":0,"max":1,"step":0.2}}]} will add a plot "graph" to display with x-axis that includes markers [0.0,0.2,0.4,0.6,0.8,1.0]
<<axisOpt>>	"Class":"dt"	"c":"dt"	axis markers are of type datetime; if <<axisOpt>> "v" is not supplied, or if it includes numbers, those numeric values are treated as times	
<<axisOpt>>	"Class":"time"	"c":"time"	axis markers are of type time; if <<axisOpt>> "v" is not supplied, or if it includes numbers, those numeric values are treated as datetimes	
<<axisOpt>>	"value":[<<text>>(,<<text>>)*]	"v":[<<text>>(,<<text>>)*]	axis marker text legends; if this <<axisOpt>> is used, all <<numProp>> <<axisOpt>> are ignored; values are 1-indexed, and incremented by 1.0, such that the first <<text>> corresponds to 1.0 and the next <<text>> corresponds to 2.0 on this axis	Ex: APP->UI message {"A":[{"c":"plot","axisy":{"cap":"price","unit":"$"},"axisx":{"v":["item A","item B"]},"v":[[{"x":1,"h":20},{"x":2,"h":11}]]}]} will add a column chart to display with the first column indicating that item A costs $20, and second column indicating item B costs $11
<<shape>>	"b"		2d box (i.e., rectangle); use this shape with height of 1 (this is default height) to create a horizontal line or with a width of 1 (this is default width) to create a vertical line	
<<shape>>	"e"		2d ellipsoid (i.e., circle or stretched circle)	
<<shape>>	"s <<number>>( <<number>>)?"		2d slice (i.e., pie slice, circular sector); the 2 <<number>>'s define the arc size and starting angle of the slice, respectively -- where angle of 0 is left, the arc is drawn clockwise, and both numbers are specified in degrees; default value for starting angle is 0, thus <<shape>> "s 180" would be equivalent to <<shape>> "s 180 0", which is the top half of a circle; when the first <<number>> is >=360, this shape is a full ellipse (i.e., <<shape>> "s 360" is equivalent to <<shape>> "e"); the center of current item (i.e., specified via properties "x"/"y") is the center of the ellipsoid from which the arc is cut, the height (property "h") is the vertical diameter, and the width (property "w") is the horizontal diameter	Ex: APP->UI message {"A":[{"id":"pie","c":"2d","w":100,"h":100,"df":{"w":100,"h":100,"x":0,"y":0},"v":[{"id":"north","v":"s 90 45"]},{"id":"east","v":"s 90 135"},{"id":"south","v":"s 90 225"},{"id":"west","v":"s 90 315"}]}]} will add a 100x100 2d canvas called "pie" to display, with 4 slices inside it, pointing north, east, south, and west, respectively
<<shape>>	"t <<number>>"		2d triangle shape with a flat bottom stretching the width of this item, and a vertex at the top, where <<number>> indicates percentage of width that the vertex is offset from the left edge	Ex: <<shape>> "t 50" is a triangle with a flat bottom and a vertex at the top which is half-way between the left and right bottom vertices (and may be thought of as shorthand for <<shape>> "p 50 0 100 0 0 100 0 0"); Ex: <<shape>> "t 100" is a right triangle with a flat bottom and a perfectly vertical right edge (and may be thought of as shorthand for <<shape>> "p 100 0 100 0 0 100 0 0")
<<shape>>	"u <<number>>"		2d stadium shape (a.k.a., pill); <<number>> must be between 10 and 40, and specifies the percentage of height where the circular part of the stadium starts at the top and bottom of shape	
<<shape>>	"p <<side>> <<side>> <<side>> <<side>>"		2d custom polygon; the 4 <<side>>'s define sides along top, right, bottom, and left edges, respectively, with each <<side>> connecting to next <<side>> via a straight diagonal (see <<side>> description for more detail)	Ex: <<shape>> "p 25 50 50 0 25 50 50 0" is a hexagon with flat top/bottom; Ex: <<shape>> "p 50 0 100 0 0 100 0 0" is a pyramid-like triangle; Ex: <<shape>> "p 25 50 25 50 25 50 25 50" is an octagon
<<shape>>	"B"		3d box	
<<shape>>	"E"		3d ellipsoid (i.e., sphere or stretched sphere)	
<<shape>>	"S <<number>>( <<number>>)?"		3d slice of a cylinder (i.e., 3d pie slice, cylindrical sector); this cylindrical shape is always placed with the circular face facing the user (i.e., parallel to viewport) and the shaft of the cylinder stretching along the z-axis; the 2 <<number>>'s define the arc size and starting angle of the slice, respectively -- where angle of 0 is left, the arc is drawn clockwise, and both numbers are specified in degrees; default value for starting angle is 0, thus <<shape>> "S 180" would be equivalent to <<shape>> "S 180 0", which is the top half of a 3-dimensional pie slice; when the first <<number>> is >=360, this shape is a full cylinder	
<<shape>>	"T <<number>>"		3d triangular prism (i.e., wedge); this shape is a 3d version of <<shape>> "t <<number>>", and functions in the same way, except with depth	
<<shape>>	"U <<number>>"		3d capsule (a.k.a., pill); <<number>> must be between 10 and 40, and specifies the percentage of height where the spherical part of the capsule starts at the top and bottom of shape	
<<shape>>	"P <<side>> <<side>> <<side>> <<side>>"		3d custom prism; this shape is the same as the polygon ("p <<side>> <<side>> <<side>> <<side>>") <<shape>> in 2d, but with depth (i.e., for similarly specified polygon <<shape>> with 8 vertices in 2d, a corresponding 3d prism shape would have has 16 vertices, with 8 vertices in front making a 2d polygon, and 8 more being directly behind the first 8); the 4 <<side>>'s define sides along top, right, bottom, and left edges, respectively, with each <<side>> connecting to next <<side>> via a straight diagonal (see <<side>> description for more detail)	Ex: <<shape>> "m 25 50 50 0 25 50 50 0" is a hexagonal prism with flat top/bottom; Ex: <<shape>> "m 50 0 100 0 0 100 0 0" is a pyramid; Ex: <<shape>> "p 25 50 25 50 25 50 25 50" is an octagonal prism
<<2dProp>>	"x":<<number>>		horizontal position of item's center point relative to its parent's "x" coordinate (or relative to the top-left corner if the parent is a "2d" or "3d" viewport); default is 0	
<<2dProp>>	"y":<<number>>		vertical position of item's center point relative to its parent's "y" coordinate (or relative to the top-left corner if the parent is a "2d" or "3d" viewport); default is 0	
<<2dProp>>	"rotation":<<number>>	"rot":<<number>>	rotation of the item (in degrees, clockwise); rotation is always done around item center point, specified by "x"/"y" properties	
<<2dProp>>	"overlap":{(<<ovrOpt>>(,<<ovrOpt>>)*)?}	"ovr":{(<<ovrOpt>>(,<<ovrOpt>>)*)?}	overlap (collision) events options; use this option for detecting overlap between "gr" items or "grg" groups of items (does not detect overlap with "l" items); overlap is only checked for items that are currently moving due to animation; whichever rotation/scaling properties are implemented, those must be considered when calculating overlap (i.e., if a "gr" item is rotated and/or scaled, then overlap detection cannot be a simple bounding-box inclusion based on original "x"/"y"/"w"/"h" properties of the item, it has to be based on post-transform item size and location)	
<<3dProp>>	"z":<<number>>		position of item's center point on the z-axis relative to its parent's "z" coordinate, with larger values being farther from the user and lower values being closer to the user; default is 0	
<<3dProp>>	"rotationX":<<number>>	"rx":<<number>>	rotation around x-axis (pitch) in 3d context; rotation is always done around item center point, specified by "x"/"y"/"z" properties	
<<3dProp>>	"rotationY":<<number>>	"ry":<<number>>	rotation around y-axis (yaw) in 3d context; rotation is always done around item center point, specified by "x"/"y"/"z" properties	
<<ovrOpt>>	"of":<<overlapFunction>>		overlap function; specifies shape for calculating collisions (e.g., bounding box, radius, or rotated polygon based collisions); if this <<ovrOpt>> is not specified (i.e., <<overlapFunction>> is null), current item shape (i.e., "shp" <<grProp>>) is the <<overlapFunction>>; if neither this <<ovrOpt>> nor "shp" <<grProp>> are specified, <<overlapFunction>> defaults to "bb" (bounding box)	
<<ovrOpt>>	"brb":1		bounce/rollback option; if this option is enabled, this item is prevented from overlapping any item that also has <<ovrOpt>> "brb":1 by rolling back 1 animation frame whenever overlap is detected and stopping all 2d/3d animation of the two overlapping items (i.e., animation is stopped for <<propName>>'s x, y, z, w, h, d, x^, y^, z^, rot, rx, ry for both overlapping items); WARNING: only current item animation is stopped, not the parent "grg" item animations; the bounce/rollback event, "b", is triggered whenever two items with "brb":1 flag collide and at least one of the two is subscribed to the "b" event with the other, whereas overlap-start, "o", and overlap-end event, "e", can never be triggered between two items with "brb":1	Ex: APP->UI message {"A":[{"c":"2d","w":400,"h":300,"df":{"w":20,"h":20,"y":150,"ovr":{"b":[],"brb":1}},"v":[{"id":"A","±x":50},{"id":"B","x":350}]}]} will add a "2d" viewport to display with "gr" items A and B, A will be moving left to right at a speed of 50px/sec, and when item A collides with item B, animation will stop and either {"t":<<ums>>,"u":"A","b":"B"} or {"t":<<ums>>,"u":"B","b":"A"} UI->APP message will be sent
<<ovrOpt>>	"b":[(<<tag>>(,<<tag>>)*)?]		subscribe to bounce/rollback events; UI->APP message will be sent with "b" <<userProp>> whenever current item begins to overlap with any other item in current viewport that has one of the <<tag>>'s specified in its "tag" <<property>>; if no tags are specified (i.e., "b":[]), this event will trigger for all items in current viewport; when two items collide, only one UI->APP message is sent, not two	Ex: APP->UI message {"A":[{"c":"2d","w":400,"h":300,"df":{"w":20,"h":20,"y":150,"ovr":{"b":[],"brb":1}},"v":[{"id":"A","±x":50},{"id":"B","x":350}]}]} will add a "2d" viewport to display with "gr" items A and B, A will be moving left to right at a speed of 50px/sec, and when item A collides with item B, animation will stop and either {"t":<<ums>>,"u":"A","b":"B"} or {"t":<<ums>>,"u":"B","b":"A"} UI->APP message will be sent
<<ovrOpt>>	"o":[(<<tag>>(,<<tag>>)*)?]		subscribe to overlap-start events; UI->APP message will be sent with "o" <<userProp>> whenever current item begins to overlap with any other item in current viewport that has one of the <<tag>>'s specified in its "tag" <<property>>; if no tags are specified (i.e., "b":[]), this event will trigger for all items in current viewport; when two items collide, only one UI->APP message is sent, not two	Ex: APP->UI message {"A":[{"c":"2d","w":400,"h":300,"df":{"w":20,"h":20,"y":150,"ovr":{"o":[],"e":[]}},"v":[{"id":"A","±x":50},{"id":"B","x":350}]}]} will add a "2d" viewport to display with "gr" items A and B, A will be moving left to right at a speed of 50px/sec, and when item A begins to overlap with item B either {"t":<<ums>>,"u":"A","o":"B"} or {"t":<<ums>>,"u":"B","o":"A"} UI->APP message will be sent, and when this overlap ends and A passes B, either {"t":<<ums>>,"u":"A","e":"B"} or {"t":<<ums>>,"u":"B","e":"A"} UI->APP message will be sent
<<ovrOpt>>	"e":[(<<tag>>(,<<tag>>)*)?]		subscribe to overlap-end events; UI->APP message will be sent with "e" <<userProp>> whenever current item no longer overlaps with another item in current viewport that has one of the <<tag>>'s specified in its "tag" <<property>>; if no tags are specified (i.e., "b":[]), this event will trigger for all items in current viewport; when collision between two items ends, only one UI->APP message is sent, not two	Ex: APP->UI message {"A":[{"c":"2d","w":400,"h":300,"df":{"w":20,"h":20,"y":150,"ovr":{"o":[],"e":[]}},"v":[{"id":"A","±x":50},{"id":"B","x":350}]}]} will add a "2d" viewport to display with "gr" items A and B, A will be moving left to right at a speed of 50px/sec, and when item A begins to overlap with item B either {"t":<<ums>>,"u":"A","o":"B"} or {"t":<<ums>>,"u":"B","o":"A"} UI->APP message will be sent, and when this overlap ends and A passes B, either {"t":<<ums>>,"u":"A","e":"B"} or {"t":<<ums>>,"u":"B","e":"A"} UI->APP message will be sent
<<ovrOpt>>	"request":[<<req>>(,<<req>>)*]	"r":[<<req>>(,<<req>>)*]	info about current item to send to app alongside "o" or "e" or "b" <<userProp>> upon overlap/collision; the requested info will be sent back via <userProp>> "r":{<<reqInfo>>(,<<reqInfo>>)*}	
<<ovrOpt>>	"request2":[<<req>>(,<<req>>)*]	"r2":[<<req>>(,<<req>>)*]	info about the other item involved in collision to send to app alongside "o" or "e" or "b" <<userProp>> upon overlap/collision, if that item is static (i.e., not animating/moving); if "r2+" <<ovrOpt>> is not specified, info specified here is also sent for non-static collision targets; the requested info will be sent back via <userProp>> "r2":{<<reqInfo>>(,<<reqInfo>>)*}	
<<ovrOpt>>	"r2\+":[<<req>>(,<<req>>)*]		info about the other item involved in collision to send to app alongside "o" or "e" or "b" <<userProp>> upon overlap/collision, if that other item is not static (i.e., animating/moving); default value for this <<ovrOpt>> is whatever the value is for "r" <<ovrOpt>>; the requested info will be sent back via <userProp>> "r2":{<<reqInfo>>(,<<reqInfo>>)*}	
<<overlapFunction>>	<<shape>>		custom collision shape; e.g., an item whose shape is elliptical (i.e., "shp":"e") can still have <<overlapFunction>> "b" so that its overlap events are triggered based on rotated rectangle collision calculations	
<<overlapFunction>>	"bb"		2d bounding box (i.e., the smallest possible box that contains current shape, whose edges are all parallel to the viewport axes)	
<<overlapFunction>>	"r"		2d radius-based overlap, where radius is equivalent to the radius of a circle that would contain the entire bounding box of current item (i.e., r=sqrt(w^2+h^2)/2; e.g., for an unrotated rectangle with width of 3 and height of 4, the size of the max diagonal would be 5, and thus the radius would be 2.5)	
<<overlapFunction>>	"rw"		2d radius-based overlap, where radius is equivalent to half of item's width (or scaled width, if item is scaled)	
<<overlapFunction>>	"rh"		2d radius-based overlap, where radius is equivalent to half of item's height (or scaled height, if item is scaled)	
<<overlapFunction>>	"BB"		3d bounding box (i.e., the smallest possible box that contains current shape, whose edges are all parallel to the viewport axes)	
<<overlapFunction>>	"R"		3d radius-based overlap, where radius is equivalent to the radius of a sphere that would contain the entire bounding box of current item (i.e., r=sqrt(w^2+h^2+d^2)/2; e.g., for an unrotated box with width of 3 and height of 4 and depth of 5, the size of the diagonal would be sqrt(50), and thus the radius would be 3.536)	
<<overlapFunction>>	"RW"		3d radius-based overlap, where radius is equivalent to half of item's width (or scaled width, if item is scaled)	
<<overlapFunction>>	"RH"		3d radius-based overlap, where radius is equivalent to half of item's height (or scaled height, if item is scaled)	
<<overlapFunction>>	"RD"		3d radius-based overlap, where radius is equivalent to half of item's depth (or scaled depth, if item is scaled)	
<<animationVelocity>>	"±(frame)|(value)|(scrollX)|(scrollY)"	"+f|v|(sx)|(sy)"	animation velocity for generic item properties; <<property>> "value" can only be animated when it is <<number>> (i.e., <<itemClass>> is "num" or "dt" or "time")	
<<animationVelocity>>	"±x|y|(width)|(height)|(rotation)|(scaleX)|(scaleY)"	"+x|y|w|h|(rot)|(x^)|(y^)"	animation velocity for properties for items in 2d and 3d viewports	
<<animationVelocity>>	"±(depth)|z|(rotationX)|(rotationY)|(scaleZ)""	"+d|z|(rx)|(ry)|(z^)"	animation velocity for properties for items in 3d viewports	
<<animationOptions>>	"ª(frame)|(value)|(scrollX)|(scrollY)"	">f|v|(sx)|(sy)"	animation options; <<property>> "value" can only be animated when it is <<number>> (i.e., <<itemClass>> is "num" or "dt" or "time")	
<<animationOptions>>	"ªx|y|(width)|(height)|(rotation)|(scaleX)|(scaleY)"	">x|y|w|h|(rot)|(x^)|(y^)"	animation options for items in 2d and 3d viewports	
<<animationOptions>>	"ª(depth)|z|(rotationX)|(rotationY)|(scaleZ)"	">d|z|(rx)|(ry)|(z^)"	animation options for items in 3d viewports	
<<aniOpt>>	"\+\+":<<number>>		current acceleration (i.e., rate of change to current velocity per second)	
<<aniOpt>>	"step":<<number>>		animation step; if "step" is supplied, animation is not smooth, but rather jumps by <<number>>; "step" for <<propName>> "f" is always 1; if "step" is not supplied (null), and this is animation for <<propName>> "value" of a numeric item (component type "num" or "dt" or "time") then <<aniOpt>> "step" is inferred from this item's <<numProp>> "step"	Ex: APP->UI message {"A":[{"c":"time","id":"Time Left","v":30,"+v":-1,">v":{"min":0,"step":0.1}}]} will add a "time" item called "Time Left" to display, and animate its value from 00:30.000s down to 00:00.000s, reducing the item's value by 0.1 every 100 milliseconds, and will send a UI->APP message {"t":<<ums>>,"u":"Time Left","+v":"-1"} once animation stops (this is actually equivalent to {"A":[{"c":"time","id":"Time Left","v":30,"+v":-1,"min":0,"step":0.1}]})
